Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
GDP (current US$),NY.GDP.MKTP.CD,Afghanistan,AFG,..,..,17804292964,20001598506,20561069558,20484885120,19907111419,18017749074,18869945678,18353881130,19291104008,..
GDP (current US$),NY.GDP.MKTP.CD,Albania,ALB,2028553750,3480355189,12890765324,12319830252,12776217195,13228144008,11386846319,11861200797,13019693451,15147020535,15279183290,..
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,62045099643,54790233856,2.00E+11,2.09E+11,2.10E+11,2.14E+11,1.66E+11,1.60E+11,1.70E+11,1.75E+11,1.71E+11,..
GDP (current US$),NY.GDP.MKTP.CD,American Samoa,ASM,..,..,574000000,644000000,641000000,642000000,661000000,652000000,602000000,636000000,..,..
GDP (current US$),NY.GDP.MKTP.CD,Andorra,AND,1029048482,1429049198,3629203786,3188808943,3193704343,3271808157,2789870188,2896679212,3000180750,3218316013,3154057987,..
GDP (current US$),NY.GDP.MKTP.CD,Angola,AGO,11228764963,9129594819,1.12E+11,1.28E+11,1.37E+11,1.46E+11,1.16E+11,1.01E+11,1.22E+11,1.01E+11,88815697793,..
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda,ATG,459470370.4,826370370.4,1137637037,1199948148,1181448148,1249733333,1336692593,1436585185,1467977778,1605351852,1661962963,..
GDP (current US$),NY.GDP.MKTP.CD,Argentina,ARG,1.41E+11,2.84E+11,5.30E+11,5.46E+11,5.52E+11,5.26E+11,5.95E+11,5.58E+11,6.44E+11,5.18E+11,4.45E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Armenia,ARM,2256838858,1911563665,10142111334,10619320049,11121465767,11609512940,10553337673,10546135160,11527458566,12457941907,13672802158,..
GDP (current US$),NY.GDP.MKTP.CD,Aruba,ABW,764887117.2,1873452514,2549720670,2534636872,2701675978,2765363128,2919553073,2965921788,3056424581,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Australia,AUS,3.11E+11,4.15E+11,1.40E+12,1.55E+12,1.58E+12,1.47E+12,1.35E+12,1.21E+12,1.33E+12,1.43E+12,1.40E+12,..
GDP (current US$),NY.GDP.MKTP.CD,Austria,AUT,1.66E+11,1.97E+11,4.31E+11,4.09E+11,4.30E+11,4.42E+11,3.82E+11,3.96E+11,4.17E+11,4.55E+11,4.45E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,8858006036,5272617196,65951627200,69683935845,74164435946,75244294275,53074370486,37867518957,40865558912,47112941176,48047647059,..
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The",BHS,3166000000,8076470000,10070450000,10720500000,10568400000,11111600000,11710800000,11928500000,12490700000,13022100000,13578800000,..
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,4229787234,9062898936,28776595745,30749308511,32539468085,33387712766,31050638298,32234973404,35473776596,37652500000,38574069149,..
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,31598341234,53369787319,1.29E+11,1.33E+11,1.50E+11,1.73E+11,1.95E+11,2.21E+11,2.50E+11,2.74E+11,3.03E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Barbados,BRB,2012131457,3059500000,4657500000,4610000000,4677000000,4696500000,4715000000,4830000000,4978000000,5086500000,5209000000,..
GDP (current US$),NY.GDP.MKTP.CD,Belarus,BLR,21650000000,12736856828,61757788945,65685102555,75527984234,78813839984,56454734397,47722657821,54726595249,60031262269,63080457023,..
GDP (current US$),NY.GDP.MKTP.CD,Belgium,BEL,2.05E+11,2.36E+11,5.23E+11,4.96E+11,5.22E+11,5.35E+11,4.62E+11,4.76E+11,5.03E+11,5.44E+11,5.33E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Belize,BLZ,412086445.5,832050000,1460800000,1522900000,1579400000,1662800000,1723800000,1775100000,1836600000,1871200000,1879613600,..
GDP (current US$),NY.GDP.MKTP.CD,Benin,BEN,1959965244,3511248900,10693321954,11141358945,12517845732,13284528654,11388160958,11821066153,12701656931,14250985959,14390709095,..
GDP (current US$),NY.GDP.MKTP.CD,Bermuda,BMU,1592400000,3480219000,6312691000,6378188000,6465756000,6413988000,6654541000,6899911000,7142316000,7224329000,7484113000,..
GDP (current US$),NY.GDP.MKTP.CD,Bhutan,BTN,299787275.8,424464089.9,1777101317,1781281282,1756215665,1907090813,2003598213,2158972129,2450364928,2446866405,2530547158,..
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,4867582620,8397912509,23963033431,27084497483,30659338880,32996188013,33000198248,33941126200,37508642165,40287647930,40895322844,..
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina,BIH,..,5505887894,18644723861,17226849297,18178503835,18558343508,16211541820,16913330694,18080118128,20183510561,20164193807,..
GDP (current US$),NY.GDP.MKTP.CD,Botswana,BWA,3790567052,5788329609,15351972361,14380004175,14901750991,16250781587,14420593484,15646354089,17405588070,18663265549,18340480936,..
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,4.62E+11,6.55E+11,2.62E+12,2.47E+12,2.47E+12,2.46E+12,1.80E+12,1.80E+12,2.06E+12,1.89E+12,1.84E+12,..
GDP (current US$),NY.GDP.MKTP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam,BRN,3520551724,6001153306,18525319978,19047940301,18093829923,17098342541,12930394938,11400854268,12128104859,13567351175,13469422959,..
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria,BGR,20632090909,13245833844,57386216850,54033250329,55615397666,56901994980,50647442757,53806894796,58971520599,66230155100,68558815112,..
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso,BFA,3101301781,2956746304,12080296644,12561016091,13444301139,13943016924,11832159276,12833363370,14106956830,16059910871,15990803570,..
GDP (current US$),NY.GDP.MKTP.CD,Burundi,BDI,1132101253,870486065.9,2235820868,2333308099,2451625333,2705783272,3104394858,2959640987,3172292379,3036931818,3012334882,..
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde,CPV,306891107.3,539227277.6,1865915544,1741809809,1850470042,1859898513,1596800287,1662998678,1769787215,1966983317,1981845740,..
GDP (current US$),NY.GDP.MKTP.CD,Cambodia,KHM,..,3677897739,12829541141,14054443213,15227991395,16702610842,18049954289,20016747754,22177200512,24571753583,27089389787,..
GDP (current US$),NY.GDP.MKTP.CD,Cameroon,CMR,11151578051,10083937740,29375448542,29102772799,32357345501,34989493826,30928653814,32643697596,35009262788,38694156863,39007354359,..
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,5.94E+11,7.42E+11,1.79E+12,1.83E+12,1.85E+12,1.80E+12,1.56E+12,1.53E+12,1.65E+12,1.72E+12,1.74E+12,..
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands,CYM,..,..,4186223865,4291158968,4405954696,4563017852,4708336756,4909498943,5153091158,5517361238,..,..
GDP (current US$),NY.GDP.MKTP.CD,Central African Republic,CAF,1440711396,914500299.1,2437982840,2510126699,1691544192,1894813505,1695825708,1825018191,2072350151,2220978978,2220307369,..
GDP (current US$),NY.GDP.MKTP.CD,Chad,TCD,1738605558,1385058162,12172309523,12367363678,12953535496,13940768066,10950392220,10097778354,10000395242,11239167048,11314951343,..
GDP (current US$),NY.GDP.MKTP.CD,Channel Islands,CHI,..,6439703435,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Chile,CHL,33113887818,77860932152,2.52E+11,2.67E+11,2.78E+11,2.61E+11,2.44E+11,2.50E+11,2.77E+11,2.98E+11,2.82E+11,..
GDP (current US$),NY.GDP.MKTP.CD,China,CHN,3.61E+11,1.21E+12,7.55E+12,8.53E+12,9.57E+12,1.05E+13,1.11E+13,1.12E+13,1.23E+13,1.39E+13,1.43E+13,..
GDP (current US$),NY.GDP.MKTP.CD,Colombia,COL,47844090710,99886577331,3.35E+11,3.71E+11,3.82E+11,3.81E+11,2.93E+11,2.83E+11,3.12E+11,3.34E+11,3.24E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Comoros,COM,429622147.7,350264287.7,1023086184,1015843369,1116224161,1149587652,966029542,1012835518,1077439663,1178530758,1165839927,..
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Dem. Rep.",COD,9349764580,19088046306,25839749199,29306235826,32679745298,35909040266,37917704900,37134799975,38019265626,46831342213,50400746171,..
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Rep.",COG,2798746051,3219910550,15655384440,17692912613,17958721572,17783526318,11953249530,10335424288,11198674674,13518403447,12267392147,..
GDP (current US$),NY.GDP.MKTP.CD,Costa Rica,CRI,5711687787,14949514493,42262697840,46473128286,49745088112,50577769838,54775994479,57157992434,58481858043,60553901420,61801385049,..
GDP (current US$),NY.GDP.MKTP.CD,Cote d'Ivoire,CIV,10795850107,10717022463,25414875503,26789047555,31273074528,35363533866,45814637971,47964234560,51588158718,58011466451,58539424930,..
GDP (current US$),NY.GDP.MKTP.CD,Croatia,HRV,..,21633671681,62537851352,56580819624,58194069434,57639588806,49525747504,51601147666,55481644098,61375222347,60752588976,..
GDP (current US$),NY.GDP.MKTP.CD,Cuba,CUB,28645436569,30565400000,68990000000,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000,1.00E+11,..,..
GDP (current US$),NY.GDP.MKTP.CD,Curacao,CUW,..,..,3038699609,3131096089,3147616201,3158406034,3151910782,3122287933,3116610112,3127908045,3101787709,..
GDP (current US$),NY.GDP.MKTP.CD,Cyprus,CYP,5591130218,9985844486,27565469098,24978513427,23900872626,23156850007,19842404305,20953442550,22729184365,25309818139,24948935408,..
GDP (current US$),NY.GDP.MKTP.CD,Czech Republic,CZE,40728950705,61828166496,2.30E+11,2.09E+11,2.12E+11,2.09E+11,1.88E+11,1.96E+11,2.19E+11,2.49E+11,2.51E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Denmark,DNK,1.38E+11,1.64E+11,3.44E+11,3.27E+11,3.44E+11,3.53E+11,3.03E+11,3.13E+11,3.32E+11,3.57E+11,3.50E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Djibouti,DJI,452328087.3,551230861.9,1239144502,1353632942,2042817163,2214681574,2430287967,2603554907,2751461056,3012820410,3324634256,..
GDP (current US$),NY.GDP.MKTP.CD,Dominica,DMA,201428730,333468888.9,501025925.9,485996296.3,498296296.3,520207407.4,540737037,576229629.6,519837037,551074074.1,582403703.7,..
GDP (current US$),NY.GDP.MKTP.CD,Dominican Republic,DOM,7073675545,24305116729,58029750744,60681537195,62682163838,67179914026,71164825258,75704720190,79997975623,85555378044,88941299734,..
GDP (current US$),NY.GDP.MKTP.CD,Ecuador,ECU,15239278100,18327764882,79276664000,87924544000,95129659000,1.02E+11,99290381000,99937696000,1.04E+11,1.08E+11,1.07E+11,..
GDP (current US$),NY.GDP.MKTP.CD,"Egypt, Arab Rep.",EGY,42978914311,99838543960,2.36E+11,2.79E+11,2.88E+11,3.06E+11,3.29E+11,3.32E+11,2.36E+11,2.50E+11,3.03E+11,..
GDP (current US$),NY.GDP.MKTP.CD,El Salvador,SLV,4817542204,11784927700,20283790000,21386140000,21990970000,22593480000,23438240000,24191440000,24979200000,26117400000,27022640000,..
GDP (current US$),NY.GDP.MKTP.CD,Equatorial Guinea,GNQ,112119406.5,1045998496,21357344847,22388345810,21948835350,21765454404,13185496836,11240809132,12200914930,13278488567,11026774945,..
GDP (current US$),NY.GDP.MKTP.CD,Eritrea,ERI,..,706370815.6,2065001626,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Estonia,EST,..,5694069842,23391530006,23192708982,25271406708,26773473625,23048864243,24259552889,26951648829,30631142227,31471100656,..
GDP (current US$),NY.GDP.MKTP.CD,Eswatini,SWZ,1114703088,1738100853,4820499497,4886658806,4597702903,4422304975,4062660890,3816018485,4402973000,4665424249,4471598727,..
GDP (current US$),NY.GDP.MKTP.CD,Ethiopia,ETH,12175166763,8242392104,31952763089,43310721414,47648211133,55612228234,64589334979,74296618481,81770791971,84269348327,95912590628,..
GDP (current US$),NY.GDP.MKTP.CD,Faroe Islands,FRO,..,1058702725,2490807831,2366301252,2627049837,2850743875,2518096286,2738832687,2905102304,3116887847,..,..
GDP (current US$),NY.GDP.MKTP.CD,Fiji,FJI,1337024782,1684109743,3774530616,3972012571,4190143206,4856963252,4682546881,4930204220,5353404419,5581393121,5496250694,..
GDP (current US$),NY.GDP.MKTP.CD,Finland,FIN,1.41E+11,1.26E+11,2.75E+11,2.58E+11,2.71E+11,2.74E+11,2.34E+11,2.41E+11,2.55E+11,2.76E+11,2.69E+11,..
GDP (current US$),NY.GDP.MKTP.CD,France,FRA,1.27E+12,1.36E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12,2.60E+12,2.79E+12,2.72E+12,..
GDP (current US$),NY.GDP.MKTP.CD,French Polynesia,PYF,3181206305,3447543138,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Gabon,GAB,5952293766,5067865321,18210308748,17170465294,17595745653,18203968002,14383107714,14023890620,14929488771,16862282414,16874450215,..
GDP (current US$),NY.GDP.MKTP.CD,"Gambia, The",GMB,317083373.5,782915402.4,1409694554,1415006238,1375608956,1229460602,1378176868,1484579844,1504909753,1670670669,1826073740,..
GDP (current US$),NY.GDP.MKTP.CD,Georgia,GEO,7753501868,3057475289,15107441447,16488403076,17189551521,17627003455,14953950557,15141758567,16242916916,17599700091,17477255546,..
GDP (current US$),NY.GDP.MKTP.CD,Germany,DEU,1.77E+12,1.94E+12,3.74E+12,3.53E+12,3.73E+12,3.88E+12,3.36E+12,3.47E+12,3.68E+12,3.96E+12,3.86E+12,..
GDP (current US$),NY.GDP.MKTP.CD,Ghana,GHA,5889174825,4983024408,39337314810,41270954737,62405374786,53660342160,48564863888,55009730600,58998132330,65556464048,66983634224,..
GDP (current US$),NY.GDP.MKTP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Greece,GRC,97891092003,1.30E+11,2.88E+11,2.46E+11,2.40E+11,2.37E+11,1.97E+11,1.95E+11,2.04E+11,2.18E+11,2.10E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Greenland,GRL,1018970365,1068030830,2684467376,2609667674,2684952727,2842048998,2499115623,2707146783,2826651926,3051626390,..,..
GDP (current US$),NY.GDP.MKTP.CD,Grenada,GRD,278098763,520044370.4,778655925.9,799882259.3,842620111.1,911497407.4,997007925.9,1061631222,1125685185,1168696296,1210603704,..
GDP (current US$),NY.GDP.MKTP.CD,Guam,GUM,..,..,4928000000,5199000000,5336000000,5538000000,5710000000,5795000000,5851000000,5920000000,..,..
GDP (current US$),NY.GDP.MKTP.CD,Guatemala,GTM,7650125217,19288827159,47654783852,50388460925,52996540576,57852399705,62186186576,66053725049,71612352645,73118147941,76710355347,..
GDP (current US$),NY.GDP.MKTP.CD,Guinea,GIN,2666616177,2995360969,6785137173,7638045254,8376613843,8778473615,8794202444,8595955581,10324668267,10907214994,12296665331,..
GDP (current US$),NY.GDP.MKTP.CD,Guinea-Bissau,GNB,243961995.5,370173838.7,1099818652,989271229.6,1046087418,1054915645,1048229629,1179004941,1350177128,1458868242,1339449165,..
GDP (current US$),NY.GDP.MKTP.CD,Guyana,GUY,396582263.3,712667896.7,3691384743,4063090016,4167801803,4127664336,4279840362,4482697337,4748174334,4787635821,5173759528,..
GDP (current US$),NY.GDP.MKTP.CD,Haiti,HTI,3096289800,6868666120,13008748132,13708931890,14498080023,14790765760,14857386164,13723267961,14213814583,15965670198,14332163266,..
GDP (current US$),NY.GDP.MKTP.CD,Honduras,HND,4923009552,7103507989,17710315006,18528601901,18499710128,19756494435,20979767785,21717622071,23136232230,24024189736,25095395475,..
GDP (current US$),NY.GDP.MKTP.CD,"Hong Kong SAR, China",HKG,76928290842,1.72E+11,2.49E+11,2.63E+11,2.76E+11,2.91E+11,3.09E+11,3.21E+11,3.41E+11,3.62E+11,3.66E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Hungary,HUN,..,47218405892,1.42E+11,1.28E+11,1.35E+11,1.41E+11,1.25E+11,1.28E+11,1.43E+11,1.60E+11,1.63E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Iceland,ISL,6478459744,9003639603,15158548263,14724078148,16033517403,17758050016,17389101639,20618363252,24488176541,25737594324,24188038474,..
GDP (current US$),NY.GDP.MKTP.CD,India,IND,3.21E+11,4.68E+11,1.82E+12,1.83E+12,1.86E+12,2.04E+12,2.10E+12,2.29E+12,2.65E+12,2.71E+12,2.87E+12,..
GDP (current US$),NY.GDP.MKTP.CD,Indonesia,IDN,1.06E+11,1.65E+11,8.93E+11,9.18E+11,9.13E+11,8.91E+11,8.61E+11,9.32E+11,1.02E+12,1.04E+12,1.12E+12,..
GDP (current US$),NY.GDP.MKTP.CD,"Iran, Islamic Rep.",IRN,1.25E+11,1.10E+11,5.81E+11,5.99E+11,4.60E+11,4.33E+11,3.85E+11,4.18E+11,4.45E+11,4.54E+11,..,..
GDP (current US$),NY.GDP.MKTP.CD,Iraq,IRQ,1.80E+11,..,1.85E+11,2.18E+11,2.35E+11,2.35E+11,1.77E+11,1.75E+11,1.95E+11,2.24E+11,2.34E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Ireland,IRL,49364680214,99852958356,2.37E+11,2.25E+11,2.39E+11,2.58E+11,2.92E+11,3.01E+11,3.36E+11,3.83E+11,3.89E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Isle of Man,IMN,..,1563667800,6566098382,6690725118,7000748788,7708834951,7085288006,6846691871,6979581725,7491969313,..,..
GDP (current US$),NY.GDP.MKTP.CD,Israel,ISR,59217144629,1.32E+11,2.61E+11,2.57E+11,2.93E+11,3.10E+11,3.00E+11,3.19E+11,3.53E+11,3.71E+11,3.95E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Italy,ITA,1.18E+12,1.14E+12,2.29E+12,2.09E+12,2.14E+12,2.16E+12,1.84E+12,1.88E+12,1.96E+12,2.09E+12,2.00E+12,..
GDP (current US$),NY.GDP.MKTP.CD,Jamaica,JAM,4592224067,8985352832,14444655300,14807086889,14262589158,13897804560,14187696311,14075894320,14806340821,15713908816,16458071068,..
GDP (current US$),NY.GDP.MKTP.CD,Japan,JPN,3.13E+12,4.89E+12,6.16E+12,6.20E+12,5.16E+12,4.85E+12,4.39E+12,4.92E+12,4.87E+12,4.95E+12,5.08E+12,..
GDP (current US$),NY.GDP.MKTP.CD,Jordan,JOR,4160003917,8460424401,29524149165,31634561670,34454440181,36847643587,38587017944,39892551149,41408960787,42932112676,44502895862,..
GDP (current US$),NY.GDP.MKTP.CD,Kazakhstan,KAZ,26932728899,18291990619,1.93E+11,2.08E+11,2.37E+11,2.21E+11,1.84E+11,1.37E+11,1.67E+11,1.79E+11,1.82E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Kenya,KEN,8572359163,12705357103,41953433591,50412754861,55096728048,61448046802,64007750169,69188755364,78965004656,87778582964,95503088538,..
GDP (current US$),NY.GDP.MKTP.CD,Kiribati,KIR,39809538.68,67254174.4,181705002.6,190243321.6,185113921.6,179703443.3,171117872.4,178328873,187276210.9,196737896,194647201.9,..
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Dem. People¡¯s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Rep.",KOR,2.83E+11,5.76E+11,1.25E+12,1.28E+12,1.37E+12,1.48E+12,1.47E+12,1.50E+12,1.62E+12,1.72E+12,1.65E+12,..
GDP (current US$),NY.GDP.MKTP.CD,Kosovo,XKX,..,1849196082,6701698218,6499807272,7074777527,7396705195,6442915788,6719172017,7245707185,7942961738,7926133714,..
GDP (current US$),NY.GDP.MKTP.CD,Kuwait,KWT,18427777778,37712842243,1.54E+11,1.74E+11,1.74E+11,1.63E+11,1.15E+11,1.09E+11,1.21E+11,1.41E+11,1.35E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Kyrgyz Republic,KGZ,2675000000,1369688498,6197766119,6605139933,7335027592,7468096567,6678178340,6813092066,7702934800,8271108638,8454619608,..
GDP (current US$),NY.GDP.MKTP.CD,Lao PDR,LAO,865559856.2,1731198022,8749241114,10191350120,11942230508,13268458232,14390442307,15805692546,16853087485,17953786416,18173839147,..
GDP (current US$),NY.GDP.MKTP.CD,Latvia,LVA,..,7949253766,28619991392,28330632929,30432796306,31329367173,27239653844,28052325862,30458763246,34416012859,34102913582,..
GDP (current US$),NY.GDP.MKTP.CD,Lebanon,LBN,2838485354,17260364842,39927125961,44035991746,46909335135,48134486625,49939374833,51205122504,53140638269,54961275742,51991634492,..
GDP (current US$),NY.GDP.MKTP.CD,Lesotho,LSO,596415104.5,887295267.9,2622336148,2526185314,2421470018,2499803984,2372280103,2165408359,2405289384,2575892262,2376328637,..
GDP (current US$),NY.GDP.MKTP.CD,Liberia,LBR,..,874000000,2398000000,2721000000,3067000000,3144000000,3177000000,3277826000,3285455000,3264000000,3070518100,..
GDP (current US$),NY.GDP.MKTP.CD,Libya,LBY,28901836158,38270206950,34699395524,81873662519,65502870174,41142722414,27842131480,26197143268,37883243650,52607888718,52091152228,..
GDP (current US$),NY.GDP.MKTP.CD,Liechtenstein,LIE,1421466240,2483953103,5739977477,5456009385,6391735894,6657170923,6268391521,6237264055,6552858739,6876981286,..,..
GDP (current US$),NY.GDP.MKTP.CD,Lithuania,LTU,..,11524776867,43582248870,42943442158,46514471182,48574531942,41418872976,43018087238,47758736932,53722883091,54627411860,..
GDP (current US$),NY.GDP.MKTP.CD,Luxembourg,LUX,13229247948,21263514833,60004630234,56677961787,61739352212,66103853237,57744457955,60691483443,64181944723,70919958016,71104919108,..
GDP (current US$),NY.GDP.MKTP.CD,"Macao SAR, China",MAC,3220920085,6720492406,36709860068,43031577366,51552075902,55347998648,45361678147,45387299721,50751059058,55084050790,53859116536,..
GDP (current US$),NY.GDP.MKTP.CD,Madagascar,MDG,3931334871,4629247091,11551821062,11578978053,12423557907,12522959157,11323023787,11848615018,13176313233,13853433948,14114631281,..
GDP (current US$),NY.GDP.MKTP.CD,Malawi,MWI,1880771556,1743506531,8004000737,6028487929,5518880769,6047813437,6373212641,5433040160,6303292264,6917301909,7666704427,..
GDP (current US$),NY.GDP.MKTP.CD,Malaysia,MYS,44024178343,93789736842,2.98E+11,3.14E+11,3.23E+11,3.38E+11,3.01E+11,3.01E+11,3.19E+11,3.59E+11,3.65E+11,..
GDP (current US$),NY.GDP.MKTP.CD,Maldives,MDV,215089005.2,624337145.3,2774351760,2886170572,3295011382,3697351594,4109447297,4379115588,4754352301,5299773145,5642179170,..
GDP (current US$),NY.GDP.MKTP.CD,Mali,MLI,2681912030,2954129566,12995074801,12441946098,13242680705,14364859446,13104802016,14025944550,15365627045,17070758732,17279566719,..
GDP (current US$),NY.GDP.MKTP.CD,Malta,MLT,2547163582,4069515557,9638916472,9462238257,10551661220,11626281450,11091434435,11665231192,13146963159,14750790658,14989415684,..
GDP (current US$),NY.GDP.MKTP.CD,Marshall Islands,MHL,78476000,115347500,174332100,182874800,187707400,184689500,184599600,200558400,212881000,221278000,..,..
GDP (current US$),NY.GDP.MKTP.CD,Mauritania,MRT,1506914408,1779521110,6764635687,6728208836,7223063170,6592537782,6166857629,6398744505,6758390729,7049169771,7600656944,..
GDP (current US$),NY.GDP.MKTP.CD,Mauritius,MUS,2653480001,4663313620,11518393367,11668685524,12129642296,12803445934,11692287066,12232463656,13259351418,14181951059,14048430519,..
GDP (current US$),NY.GDP.MKTP.CD,Mexico,MEX,2.61E+11,7.08E+11,1.18E+12,1.20E+12,1.27E+12,1.32E+12,1.17E+12,1.08E+12,1.16E+12,1.22E+12,1.27E+12,..
GDP (current US$),NY.GDP.MKTP.CD,"Micronesia, Fed. Sts.",FSM,147200000,233271800,311301600,327248700,317214400,319271200,316489900,332265200,366666800,401932300,..,..
GDP (current US$),NY.GDP.MKTP.CD,Moldova,MDA,..,1288429392,8414360656,8709165249,9496684701,9510219299,7745231660,8071480541,9669759987,11456717193,11968713370,..
GDP (current US$),NY.GDP.MKTP.CD,Monaco,MCO,2481316054,2647883816,6088808463,5743029680,6555983530,7069616049,6261622101,6472990923,6431314957,7188238073,..,..
